line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
Bella_13	0.720270437883349	0.6313190643700953	0.0013553344964091975	0.630810176303011	0.6321025737126452	0.6331000878512698	0.6296421680818076	0.6313971152062184	0.6307352642647682	0.6312892444718786	0.6277460394656492	0.6309260042631599	0.6303917072468908	0.6335349925586315	0.6324449123557736	0.6314652475897643	0.6297451280773532	0.6328623077639901	0.6318987746926789	0.6336286971620065	0.6313056578007777	0.6318842308790013	0.6294067669440476	0.6312979552413807	0.6323026942606901	0.6313249019217027	0.6332150758406677	0.6306451766925212	0.6330086240404015	0.6319056679177296	0.6299023692989374	0.6313132079188195	0.6327177980610447	0.6320725010246744	0.6304590025612481	0.630377676628912	0.6285571195803763	0.6292094108516849	0.6309156589167063	0.6301007295404304	0.6324025514479021	0.6317193675862943	0.6303976646243448	0.6310388602968502	0.6295773739357624	0.6318112031922961	0.6305632919864572	0.6304534420513909	0.6302911822396837	0.6306737999153439	0.6352597527479344	0.6306222748508603	0.6308465009526218	0.6323931317166578	0.6315385310672247	0.6309395776173361	0.6312020377106226	0.6298484090917094	0.6316999210717108	0.6341313231062748	0.6339947053873947	0.6331637136560779	0.6314344731728625	0.6308823775752108	0.6334468550644414	0.6314358282684033	0.6285190306166357	0.6295742304526368	0.6322681169545973	0.6317740032104966	0.6300066257669401	0.6305881803070145	0.6346212003410668	0.6325770742127135	0.6312458158574982	0.6305580023132219	0.6329407837353184	0.6334099805168946	0.6317810693494625	0.6327401741428206	0.6310162030992772	0.632053424176035	0.630231825044895	0.631287870387955	0.6299566029082426	0.6308428131527912	0.6309914117914385	0.6298975879275716	0.629914027585505	0.6307770587572776	0.6305451203680403	0.6297610539279318	0.6323856081837061	0.6324394622142904	0.6291103026289281	0.6302410117912081	0.630231215076034	0.6311586407974512	0.6323668827915062	0.6307684212091723	0.6321072942927847	0.6323461211951474	0.6314613726020954
Bella_2	0.620914505425098	0.5804048694150016	0.0019213390623221667	0.5788046993713662	0.5814327932978645	0.5822593383604133	0.5818917386868422	0.5800166459733467	0.5802155583203139	0.5811237800376151	0.5800738643916894	0.5832044424732811	0.580185659074653	0.58285159947071	0.5765611514648376	0.5793003097213777	0.5827073891854835	0.5789390567207717	0.5786887463066431	0.5804374206272963	0.5775974277236211	0.5795469479555438	0.5794666131076696	0.5788368356029697	0.5843914639616629	0.5799453767439139	0.5811895401751154	0.579810039036132	0.5810312752259092	0.579323407852292	0.5767002460824445	0.5824808268491674	0.5786985611071219	0.5808717084722644	0.5820644981810444	0.5828808339780931	0.5800003624141512	0.5779826034924832	0.5820161113713639	0.5774077937157209	0.5799153452696084	0.5842902334400494	0.5800976566249065	0.580539745062651	0.5835103543445257	0.5807691704983441	0.581448743513537	0.5821525456080159	0.5828165795740258	0.5776136166216947	0.5804442708075059	0.5804791187856269	0.580085685782838	0.5801264329481068	0.5821156291080116	0.5765726780630802	0.5804524564056991	0.5790041962527399	0.5789546999926223	0.5795941108431206	0.5817143769337239	0.5779965700031016	0.5817560320517065	0.5805881188948	0.5805157948420839	0.5824655761187026	0.5800278989463202	0.5781873660448897	0.5808966497303472	0.5789956129092548	0.5844018543496022	0.5803467781018555	0.5811556395324854	0.5818643279855559	0.5826658481056546	0.5806132306118373	0.5803153419714332	0.5812959258404754	0.5796061260821903	0.5820835937039133	0.5812098028868758	0.5801406139616305	0.5777527835914086	0.5806407372479108	0.5769245843339946	0.5811023505953188	0.5819091333214397	0.5781952612689083	0.5780016413517729	0.5786543736790555	0.5783575583545973	0.5816482222995364	0.5798717682696134	0.5757096427858668	0.5784157516849596	0.5844561539860292	0.580692889567431	0.5790753990781335	0.5813334638945702	0.5795928151997627	0.5852454626147302	0.5788534811377638	0.5832904515490261
Bella_21	0.492462371034798	0.588612280897657	0.001955879488916092	0.590410059857331	0.5887704701885705	0.590333227461913	0.5895373531871582	0.5852126345459607	0.5891939227416864	0.5918511860920311	0.5869151151772801	0.5884295490923164	0.5868898014940697	0.587823135930183	0.5879201307011473	0.5863166661701705	0.5893071619424249	0.5851864424183787	0.584991355716255	0.5876154575238117	0.5881896875490519	0.5876120778160406	0.5872290524512982	0.5888423031360644	0.5932015234864245	0.5871713375285057	0.5870865775889678	0.5874662247325985	0.5908209670494577	0.5878781691715169	0.5860627554565802	0.5878967690277833	0.5891869924724462	0.5878978214813579	0.5915131029865102	0.5887914166091409	0.5882610551441025	0.5848281563641454	0.5912644327728029	0.5907398253138857	0.5890236830559908	0.5871444378079694	0.5876466615675473	0.590174029687902	0.5885703635000958	0.5909097974213109	0.5899369502625197	0.589101512122474	0.588804102623364	0.5891034439068691	0.5871570233987168	0.5859315045981759	0.5906939154463603	0.5887467958675711	0.5887324658871255	0.5867500712785622	0.5903141582847962	0.5887570432507522	0.5913579686406352	0.5878320494791016	0.5890252957749127	0.5855380433749001	0.5881101529311805	0.5892410781828654	0.586479624598596	0.5918130078127372	0.5881294205439125	0.5865731716910593	0.5898920130942538	0.5871423058216825	0.5901406771493455	0.5874636372862809	0.5892229789024219	0.5872822242760642	0.5897860627585069	0.5888775950828088	0.5862338396276426	0.5905180402457276	0.5912094393240366	0.5914594351604988	0.5879083695916846	0.592688976249184	0.586984633092025	0.5868230027809681	0.5845289081003565	0.5879748672338565	0.5893030186487166	0.5890481159599116	0.5869859901424184	0.587049325959734	0.5883545038304937	0.589238834063334	0.5893038116096789	0.5873763278382844	0.587002694203578	0.5928027791447664	0.5876954548769984	0.5930861318039617	0.5879670998450559	0.5859180993884067	0.590787581974547	0.5893436648131983	0.5935859585078817
Bella_3	0.642972695060732	0.6355084545248065	0.0017498905151414187	0.6366861788291257	0.6363665744503104	0.6374000608222434	0.6353932216043238	0.6345934310709379	0.6382569146956032	0.6395762820133518	0.6328275062682261	0.6357568171384397	0.6364810885120311	0.6377227629090259	0.6340443649343495	0.6368689056576892	0.6372861097008641	0.6361986361430162	0.6347471226819621	0.6368515855331454	0.6365029428925404	0.637192725805374	0.6330891819133818	0.6330150286381533	0.6387241646122201	0.6353354054931861	0.6334971872828372	0.6350342722471284	0.6372133048737002	0.6365274891547736	0.6385947175735511	0.6358323838504928	0.6358813656742519	0.6347595610318273	0.6362725490206803	0.6370488864327388	0.6334457890448799	0.632479465422509	0.636986357071	0.6353942973103738	0.6356223794048563	0.6351525488462847	0.635527833783007	0.6338281984493962	0.6368156272263487	0.6358186240902458	0.6370933894858037	0.634912935434261	0.6359980085585881	0.6355973619811759	0.6381818070847632	0.6355582787953585	0.6359717526785269	0.6329039419233131	0.6357142327207802	0.6337770006058788	0.6368034325434613	0.6334959654183008	0.6315979494048282	0.6362552180242296	0.636807921033714	0.636207072207418	0.6353362778088931	0.635176461246332	0.6367994846218171	0.6340672302396266	0.6346719790914429	0.6314399335395919	0.6347585649248854	0.6366504283095923	0.6346954440901368	0.6371198410656957	0.6362268251937342	0.6348969513879744	0.6339743027462922	0.6379189652749837	0.6368040440183614	0.6368988520336997	0.6363387282488835	0.6342738525965077	0.6326366666651777	0.6322288708646115	0.6356958937881082	0.6339626197402731	0.633740954228491	0.6345624109629359	0.6362161997416886	0.6338693722566863	0.6344390082578626	0.6373201927200425	0.6406412594787447	0.6346878920632767	0.6319464666608682	0.6359910965669756	0.6364193881966252	0.634621360058146	0.6353018370197667	0.6346781590283943	0.63487978240404	0.6328315358818252	0.6375738263069533	0.6363663565976453	0.6326600185422693
Bella_4	0.632629384354502	0.6023465140698834	0.0020778224427834458	0.6039358465585535	0.6041216208488419	0.6054736761781297	0.6022160718749102	0.6003265577116692	0.6034306564146129	0.6084644876014108	0.6011345295098021	0.6037002090693122	0.6035717470672852	0.6020910223566902	0.5990085538349763	0.6023999155061388	0.6084520623893501	0.6009149266741638	0.6021997402227282	0.6032624748357639	0.6016404973048838	0.6030184803002924	0.599257064952365	0.6010721283796363	0.6028623586483722	0.603789106921223	0.5995659079430687	0.5987181149181714	0.6057747286273277	0.6043177233076759	0.6030135252224572	0.6005743052581675	0.6026116068052101	0.6020487097324995	0.6052435890172362	0.604924458613417	0.6019820915416445	0.5994703366299647	0.6054862073439866	0.600403056487387	0.601520738738901	0.6008391638714621	0.6021145941163399	0.6001990932576271	0.6034155141840687	0.6015184349064175	0.6047009849956893	0.6023469901025155	0.6029808987514531	0.6015652247013188	0.6047976865510882	0.602259442314425	0.6005863031215543	0.6036888022095002	0.6036923046269724	0.5990681475011118	0.6017483878348038	0.6003052182790937	0.599159423751368	0.6031632646134737	0.6027446939639388	0.6038371984361821	0.5984914279125708	0.602600040897115	0.6005303742542061	0.6000129678228492	0.6035924879860156	0.5989244218840012	0.6027873392843055	0.6060668105334406	0.6014600261426338	0.6024581062228774	0.6029913150563811	0.6049615906061286	0.6013816261892012	0.6050094462977375	0.6018499664557849	0.6048098111902086	0.6001571512035503	0.6039117704794686	0.5989960735726203	0.6008350320044159	0.6014251430511837	0.6056558250751913	0.6008587615125187	0.60303173468545	0.6007838288397619	0.5984308401912282	0.6001208033625308	0.6025347195171876	0.6038406084035638	0.60004187808046	0.6033454091621578	0.6006003882358868	0.60104726726727	0.6020909343724	0.6011109901030024	0.6043633666695626	0.6043386173979528	0.6036688973561974	0.6045922997943868	0.6009111021350652	0.6032995983412557
Caesar_10	0.657859526793399	0.6600227502630698	0.0016491963350879285	0.6594426064184211	0.662941272074425	0.6562169966048194	0.6610319394328086	0.6604105197937646	0.659499754863384	0.658793604153149	0.6605435909612283	0.66072858576683	0.658271220834412	0.6583900407730983	0.6594397459625525	0.661645548462162	0.6612877171013202	0.6623098271095347	0.6593104819585325	0.6605255067391197	0.6579687021398192	0.6578815418578642	0.659590630870663	0.6621860366711325	0.659341430929429	0.6581209304600409	0.6607799385589986	0.6575520882521472	0.6594963076593939	0.6591891978226294	0.6595402123009785	0.6607754391542375	0.6603520394280636	0.6609849264513671	0.6594256686394924	0.6603149973397499	0.6610008538250839	0.6622618924789575	0.6625082504896601	0.6566262478265322	0.6565968043782209	0.6603438341799255	0.6610873533832534	0.6589960315298835	0.6629584353046527	0.6582371096204572	0.6589373735223722	0.6585319697423677	0.659445202078472	0.6603608878583627	0.6576820947990062	0.6571182771961783	0.6603894588478192	0.6615166039790172	0.6611692496118236	0.6579900468797829	0.6586481512920728	0.6632685547372585	0.662066819960945	0.6629049409138746	0.6623163430090889	0.6612364385132677	0.6571848496655744	0.6630885019223458	0.6609584889797905	0.6601312545372727	0.6601030779803436	0.6600693170487798	0.6579051132841097	0.6589516746260048	0.6620286009119379	0.6586450447754266	0.659873433642821	0.6604891720706455	0.6585733559998763	0.6582373250127016	0.6614232362211497	0.6583007580805393	0.6608020299184257	0.6590120726442027	0.6594951117885942	0.6612844774094486	0.6601989789764364	0.6598136236992213	0.6616189526594277	0.6572438274424249	0.6616608993208872	0.6631814715836091	0.6626785866661852	0.6615047220613669	0.6596073845791334	0.659105398171006	0.6611879449326126	0.6584560981826205	0.6594512321638375	0.659590493083823	0.6586708829498197	0.6599179730435462	0.6603182607146669	0.6605405924660207	0.6626341484438121	0.6592142648758416	0.6606341202667606
Caesar_5	0.700571110545578	0.6885729174667736	0.0011589838200764466	0.6877386644594601	0.690180304822755	0.6882012666547852	0.6893867763026128	0.6892592497448478	0.6888333021164028	0.6902070154088817	0.688738750804753	0.6898456220931183	0.686134851142345	0.6875202195915572	0.6877058294961299	0.6887851930153468	0.691322198340903	0.6873433043632101	0.6879384390306502	0.6869124341747266	0.6891991917970672	0.689839633143604	0.6880906103863288	0.6901389164368044	0.6876265444976495	0.6881190508842155	0.6874158753797465	0.6866034697180746	0.6862922100100833	0.6897387880191085	0.689673031883988	0.6900192014234476	0.6872886816835361	0.6871817311432555	0.6891924079662997	0.6881410441098539	0.6896761686301607	0.6882261172767162	0.6886397260521003	0.6867543297261698	0.690093603985401	0.6876838396791022	0.6899335342288238	0.6870192165884512	0.6880596868570368	0.6873548592273027	0.6866864922173666	0.688011975176397	0.6885539661799478	0.6882474752227578	0.6900483128350875	0.6874356122210831	0.6869195499147766	0.6880371398357554	0.6883122877911051	0.6897512788733514	0.6885205751813908	0.6880656363486737	0.687260398514359	0.6884073523947022	0.6894269614965696	0.6910931659229698	0.688290596534457	0.6896389084920701	0.6896784758447817	0.6899211261938103	0.6892748347407357	0.6875029901993125	0.6878763836915204	0.6870412596493662	0.6891623909946389	0.6886625970342245	0.6890430920557175	0.688561801510276	0.6887718624141288	0.6878235542256742	0.6888202118718978	0.6896747220411491	0.6901671693015584	0.6892747893486201	0.6888296164381248	0.689605520424006	0.6886776499067365	0.6895346535365189	0.6895462706023886	0.6878802065732161	0.6897159138455623	0.6875715315510275	0.6873393336417352	0.688199481140638	0.6881966123991128	0.6876227669083858	0.6886803222864933	0.6894149879828355	0.6866085040875738	0.6870746409608044	0.6904510752038255	0.6884296548494672	0.6878551499080623	0.6892226219338111	0.6883860177220713	0.6917487110907831	0.6886806651171254
Caesar_7	0.747249407219726	0.700849799428626	0.0010005176952002954	0.702042849365975	0.7015297200828515	0.6990883681446312	0.7017878141693069	0.701106796371199	0.701128053983644	0.7026778321815926	0.6999340135290744	0.701458288069949	0.6993886763074137	0.7003204269335583	0.700910778862453	0.6994211963526011	0.7005603781128487	0.6999549633385366	0.699726673646984	0.7004089461213457	0.7016224558503621	0.7020037443919352	0.7015731306736886	0.7020981773681089	0.7018974860704835	0.7005236440930572	0.7009396025008958	0.6991029948097467	0.6993687467888876	0.7018856734095883	0.7011773235731407	0.7010243676800209	0.6999646750070464	0.6998583281213805	0.7019013551288125	0.7008623692908083	0.7008739338088986	0.700908932204795	0.7014109467845322	0.6998455075241753	0.7021386266051012	0.6996390699011229	0.7009057722796318	0.7008297226727281	0.7010653662663577	0.7020409067767287	0.7015611081400375	0.701875024415625	0.7005937832687258	0.7019990537928872	0.702209286150633	0.6991992664708184	0.6988598007450587	0.7011844740242306	0.6989570599522412	0.7007715934518789	0.701899218270123	0.6991848677471464	0.7013514575658037	0.7018111475044841	0.7000750225377106	0.7025386942404069	0.7003433485215887	0.699452148432908	0.7003117927347492	0.7006090446223031	0.7013249507551275	0.700486344764365	0.7000594043384079	0.7000297044699234	0.7003979009246436	0.7023565797527226	0.6998267659458765	0.7012914360851726	0.7004807154017434	0.7016575185971793	0.7000140365139474	0.7002393978536834	0.7018148008879784	0.7014358485935756	0.7022557781285719	0.7010940346804686	0.7023639370051207	0.7020779366895039	0.7020080388682717	0.6995788475741727	0.7002551498372097	0.7017631841352447	0.6995503858556834	0.6984123416315712	0.7009930816369515	0.7008504966981697	0.7003285801281082	0.6992841211033527	0.6999071306405035	0.7014399107250062	0.7010767388243522	0.7015204815419129	0.7008653969793113	0.702571674492884	0.700404868936275	0.701776425176179	0.7014901689440367
Caesar_9	0.664841320135821	0.6665886204676571	0.0011272109777562657	0.6642836278935828	0.6659998760961423	0.6655853007380186	0.667294001367085	0.6645557741740377	0.6676148635161138	0.6677633119647046	0.6665894129424338	0.6674549292366354	0.6662666969257736	0.6681869114016278	0.6670823768678438	0.6660095480657209	0.66664493360888	0.6670500658622146	0.6666766151313118	0.6657905535273623	0.6672757248246374	0.666490096101982	0.6657403942304565	0.6670544932523287	0.6647446806131857	0.6651454754193772	0.6651940359669716	0.6674849845087282	0.6665328990272869	0.6678042330894779	0.665143614819103	0.6665081743178385	0.6666092731935235	0.666236696284121	0.6669482339121708	0.6658947452227868	0.6660482289974683	0.6677942325821286	0.6656517927068617	0.6667193997595261	0.6658806841494965	0.6662967298833318	0.6672622401754543	0.6643287974049227	0.6645859641813127	0.665170993181484	0.6655690580807465	0.6692820813402547	0.6669814134374665	0.6662526817306569	0.666465662332844	0.6653752890713021	0.6646359659973339	0.6674310241082145	0.6668879675472863	0.6669561726994052	0.6678053293119565	0.6660642166167122	0.6663553859440183	0.6659197091997092	0.6676282512579889	0.667068180863496	0.6676715350164081	0.6690034511812987	0.6672215352487243	0.6675227740085331	0.6651209684045634	0.6674040987813564	0.6681506047551109	0.6668341171928193	0.6663500279582603	0.6671616989230681	0.6637780537071191	0.6676958899873469	0.6650332795123348	0.6668270935440276	0.6678829737044061	0.6669109247418178	0.6681341374233509	0.6676644631958838	0.6661519322990215	0.6695122305625724	0.6652930521811877	0.6667896518623827	0.6650498306483426	0.665511712977834	0.6661585610838682	0.6679779888895518	0.6682213550342199	0.665910042319851	0.6664937396330517	0.6657884012447515	0.6669240623664899	0.6669612337914812	0.6653642255867843	0.6679944663507548	0.6666687419953536	0.6670778628271692	0.6675564760026398	0.6658943812130939	0.6658871768544044	0.668422752165379	0.6668105349242517
Center Hill_1	0.625225515270964	0.6497243682165174	0.0014413874223274522	0.6506964916215522	0.6492622606878486	0.6501007332224965	0.6508562992887038	0.6498288736866811	0.6514428368881624	0.6509817340404671	0.6473924042646025	0.6500090719315349	0.6494029388152609	0.652022508366584	0.6482995663619651	0.6508424922293149	0.6509906478460594	0.6500481847020207	0.6492103955392985	0.6519402416619555	0.6486924560578053	0.6490732160989812	0.649516751011398	0.6514752580976351	0.6473181884495032	0.6497211771070618	0.6485772180451096	0.6482977037846792	0.645999630563606	0.6491907640762247	0.6481558143252971	0.6522799157052349	0.6493398863815524	0.6492815570149458	0.6493185872932965	0.6505978457322319	0.6512568615589532	0.6534435851762016	0.6507383746057191	0.6492822158889789	0.6492820504263506	0.6503857393800068	0.6513958131174962	0.6478463336898052	0.6488743612443535	0.6507469489417321	0.6496422159806869	0.6498631981759527	0.6510299214193891	0.6491197209819188	0.6496608029303796	0.6471027098818349	0.6486595690194334	0.6504751492045419	0.6466522226003535	0.64777741902991	0.6500534318248523	0.6497552489645448	0.6496389566430529	0.6491888035177522	0.6516621609864883	0.6472961372887546	0.6511640387591491	0.650236362102824	0.6524402797506733	0.650547152809522	0.6479525536523805	0.651621399147171	0.649195334492584	0.6493837563364738	0.6494572117806787	0.6491704000894762	0.6476975277624847	0.6492110701413172	0.6479839661973734	0.6482129242794232	0.6493681947005034	0.6468114761568803	0.6510395972951615	0.6502607971635048	0.6484610229042085	0.6506751022341167	0.6497347328993669	0.6519755627246631	0.6505265442662643	0.6489738908033041	0.6494506939842835	0.6500427440651594	0.6508542930193594	0.652119184209159	0.6515869316408854	0.647127751140098	0.6493562255443175	0.6507011899205538	0.6499027550162313	0.6511418700667567	0.6499577827929044	0.6502026318825045	0.6484715352081662	0.6505320737604675	0.6469899913631831	0.6510383147038912	0.6498663515058031
Center Hill_2	0.664841320135821	0.6415083713644951	0.0013674375262281036	0.6420430813646952	0.6408806346093735	0.6411073279039726	0.6417026981632421	0.6418716916620002	0.6439582793709705	0.6425064019250224	0.6391870475914307	0.6421163897281484	0.6411096645638962	0.644790113055587	0.6413323794067128	0.6400076592004972	0.6440534796218125	0.6420160926181637	0.6416880371408786	0.6429867470385112	0.6395243584058318	0.6422398013998529	0.641969635366604	0.642553785824039	0.6414044941706749	0.6393295214645003	0.6406121144455672	0.6425936602280575	0.6398067324627135	0.641104780188278	0.6405180587757054	0.6433328903038823	0.6396409986200216	0.6406642662323543	0.6417368352440245	0.6423904185042907	0.6410992555635964	0.6454601869003188	0.6415620994863177	0.6417586540824328	0.6403486977847652	0.6421326094417481	0.6411486856843547	0.6405451878256153	0.6405246325890841	0.6433370853070033	0.639413908181493	0.6399804355260432	0.6439074632771518	0.6419735043074399	0.6424123276426527	0.6406058087661696	0.6420782078769661	0.6415436267769088	0.6410222141406535	0.6382127753644964	0.6428515422288514	0.6418467402499005	0.6410774495755409	0.6436960998044413	0.6415317019551627	0.6404108243811336	0.642644565151638	0.6415610416907288	0.6436470883556908	0.6411414457155747	0.6412322392110273	0.6404754659268974	0.6429201277171275	0.6427435781645366	0.6389380641795434	0.6414916744931383	0.6387427813451046	0.6424112391952223	0.6407208676319828	0.6417595080833599	0.6437399041768853	0.6408019408516203	0.642300559858169	0.6416937473797852	0.6406562682343379	0.6400232241909031	0.6401067295375097	0.6410913420296173	0.640997148223846	0.639748107907444	0.6431565007635005	0.6411337587925638	0.6417144243844036	0.6448554373515679	0.6430957419186208	0.6409350548956513	0.6409327023343544	0.6411039978138052	0.641010559550793	0.6411226307290948	0.6413384514706716	0.6412441491111446	0.6391789177998174	0.641417464731843	0.6410135463426615	0.6425553856548297	0.6401779522309465
Center Hill_3	0.691432145437862	0.7003175536791924	0.0012107711977910006	0.699749877777924	0.7026457666131224	0.6993310610845308	0.6986380718923966	0.6995503425471468	0.7009656011769908	0.7017468970909617	0.6992174797034949	0.7022830001547278	0.69840299136218	0.700037628794323	0.6997229599840736	0.7027601175671171	0.7004502246903188	0.7006575906979474	0.6982118396219031	0.7003274489679633	0.7001888037954006	0.6984578689289573	0.700461522814732	0.7017688225969683	0.7006418460469752	0.7033308203981337	0.7017093080720432	0.6980365822954679	0.6978035376703344	0.6999452367238705	0.7009985719886038	0.7009861744252165	0.6992181377410818	0.7016147999333981	0.7009638923604464	0.7022019241438744	0.6995835804776009	0.6993981039177447	0.7013016545323539	0.6975385721104157	0.6998269945196218	0.7012332617774807	0.7006258292488136	0.699734481919939	0.6994451520604139	0.7021897841879087	0.6996274096844761	0.7004081117241622	0.7005276605035126	0.6991412841711165	0.7006738953080968	0.6987708230928571	0.7002016597993355	0.6990687186675661	0.7006102705842665	0.7002471639105349	0.6989623655604806	0.7007283870430278	0.7026100489494513	0.7002325967679971	0.6998431149300949	0.6995337159857815	0.7004463067899079	0.7007510612259973	0.70093419959701	0.7004682719152954	0.7003870419824367	0.7013627846711095	0.7020287478283841	0.7006836335299356	0.6994998719070827	0.7031040986120267	0.6974086756807759	0.6985316848407158	0.7009385731602353	0.701216305710937	0.698801912734109	0.7013312049215477	0.7011107234188559	0.6995924956662917	0.7004036882971071	0.6995529729148867	0.7007699952939385	0.7002118190062702	0.6995442380073638	0.6999721300986843	0.7006341676995613	0.699747880270603	0.6990311838495618	0.701806264475718	0.7002425748110672	0.6992903849663488	0.6991365088876571	0.7000276998871988	0.7000720526081571	0.7003973633244207	0.7014687146118989	0.6999037434291558	0.700337176016483	0.7013913116265277	0.7003203616933357	0.7019185455884359	0.7018856052644813
Center Hill_7	0.583333163894932	0.6594483630326217	0.0015312613955906027	0.6586765102403828	0.6623547539491552	0.6597005708287884	0.6612646823560442	0.6595096714051	0.6602920338414106	0.6585940699169683	0.6559057165809793	0.6603107231605926	0.657663904829812	0.6635546400975044	0.6588455676617551	0.6586080501076551	0.658399166037949	0.6582632060273848	0.6583589291242178	0.6608799930302194	0.66125659259626	0.6586129224044125	0.6591779880785924	0.6617035669885344	0.6598464537117595	0.6602139300682698	0.6599351879617201	0.6606992180353959	0.6598733483678297	0.661243022712439	0.656601302125305	0.6597319659197219	0.6626888108733435	0.6591861615362841	0.6579404587954724	0.6613173479051621	0.6575580617780761	0.6620165594874258	0.658604259874941	0.6581609101825335	0.6600514918565211	0.6605690282829518	0.6590769866822455	0.6570187075756831	0.6579269976852326	0.6607238699956389	0.658778147096847	0.6602608096907562	0.6596351621702838	0.6593730391767856	0.6602905384786513	0.6601300619667702	0.6589912587825233	0.6594897332189191	0.6603246758119231	0.6578845566350224	0.6578520891085259	0.6602301583428031	0.660306436416245	0.6593313978546	0.6604587301914601	0.6576562048690944	0.6600978268324564	0.6596430566369397	0.6613005263622179	0.656665315496694	0.6564915423999821	0.6621712079673765	0.6596955674872885	0.66065762326459	0.6604601082893515	0.6597240900463623	0.656940057362459	0.6583790761013231	0.6569217295260722	0.6585081551151938	0.6608668850619082	0.6585131866527181	0.6593529655505163	0.6578597403445307	0.6577929353172631	0.6595693959859847	0.655685613249086	0.6615515638705938	0.6572942978620735	0.6580493082349532	0.6592182949914019	0.6610722237801664	0.6608248619692116	0.65957083309391	0.6613915060785241	0.6601948292029938	0.6586888723650061	0.6616100355977805	0.6593650035470306	0.6608008356318577	0.6586373619304966	0.6598673891945889	0.6584310412513793	0.6585943855550961	0.657987960616884	0.6603612914934396	0.6601174614555814
Center Hill_8	0.688145702212144	0.6695027129197748	0.001208808622467313	0.670049721168648	0.6702807737169476	0.6703268648434386	0.670855313977149	0.6688721865246611	0.6689438011217472	0.6697691010487045	0.6682475608036516	0.6695879929522925	0.6669302685615336	0.671550018249948	0.6694550543771167	0.6687005661859724	0.6704629735644808	0.669397800961086	0.6690493096968165	0.6692756281986985	0.6690003845841322	0.6685746208131296	0.6695161571038882	0.6700059362862621	0.6688515088164291	0.6701380218950569	0.6695628707781979	0.6705261571024151	0.6698126096329571	0.6703451815468526	0.6676456809392453	0.6670402971576268	0.6701240729099058	0.6724497503841653	0.6698121131825441	0.6720306496323311	0.6688445402582752	0.6700349595847587	0.6696712145971921	0.6678989516043662	0.6700414764144281	0.6706154639937904	0.671573211683431	0.6691584594117087	0.6680228937405431	0.6682584801058857	0.6698894247460909	0.6696991542748483	0.6714057514348306	0.6691355815683634	0.6703900719302655	0.6692831084026984	0.6690814221395741	0.670093311094603	0.6693188375944357	0.6682747359053719	0.6680010087752871	0.6692802514031985	0.6689476551841681	0.669207700279554	0.6706854683912394	0.6687818316368818	0.6697707072494234	0.6710466760915857	0.6684926092425897	0.6688894366454265	0.6670123469088922	0.6706029588538437	0.6715165747419102	0.6710789724934029	0.6689801420958496	0.6685624490154518	0.6672805747502211	0.6679888535457666	0.6675615256693866	0.6685403652237571	0.6710913906494183	0.6684636357372666	0.670222812156341	0.6692000246388715	0.6676887671898916	0.6690313072451031	0.6683143455325419	0.6697727574262536	0.6697299340387818	0.6687361815607715	0.6681322172788761	0.6713194571953277	0.6711944647844432	0.6697538983772252	0.6712045496158564	0.6692861703524445	0.668864512909476	0.6684593834178776	0.6697917687348166	0.6727379483408794	0.6689518079174962	0.6705004821337148	0.6698716179107146	0.6692128490412687	0.6686993170320729	0.6681982974731399	0.6717312858852593
