line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
Bella_13	0.130624021758499	0.08234875008322996	0.010246178085996377	0.0885304116092355	0.10094097052981761	0.07560006015936815	0.08174864164495459	0.06355721032245437	0.07500618906356461	0.10346472817531792	0.08834821756087088	0.09166480965132752	0.06903121407166386	0.08429840204387734	0.08605901922215396	0.09875834028101929	0.07985843187462593	0.0788290801776585	0.07257784664299487	0.08411421419257925	0.08348496700746166	0.08995944853122241	0.07939804311879642	0.10182147673414049	0.09914029858286531	0.08670200573073528	0.07821549762666168	0.09956521749933779	0.08357865057538963	0.07219586343647044	0.07819559059822823	0.08645096816383972	0.07754023654181524	0.07925932198648654	0.08196558586360528	0.06884478771278467	0.08786959991605398	0.0885423533828238	0.10067456712466742	0.0865905816673533	0.07629381484664605	0.07166943482052807	0.0787420308882787	0.09465888873652714	0.07622432149504059	0.06332921231991909	0.07474085984261995	0.07276676160305792	0.08211496334553861	0.05958813338096732	0.08250781129006685	0.07784256706931142	0.08159570118751029	0.08571069484664362	0.08349592453657642	0.09112359406720455	0.08620004057642244	0.0940855549011779	0.08274186252146967	0.07308038557032819	0.09761199428209194	0.08401075583778915	0.08553528628528703	0.06417938402530843	0.0909739223675933	0.09091982640870104	0.0731197097381806	0.08067013243042796	0.09621986588411513	0.09516686450149052	0.07117805911152814	0.07086827024808856	0.10114096608393516	0.07852869376677919	0.08874513847506543	0.08274423752680782	0.0744840561567337	0.10108192688496893	0.07689378584158682	0.0592444290461962	0.0631240393813397	0.07439451800206204	0.07595841645118384	0.08224586423591511	0.08036666198865054	0.07921290312384772	0.08174988455143134	0.0742459764586513	0.08459946195524333	0.08458493993892705	0.09677837609587027	0.06889399513313048	0.08358010384248753	0.08701020066397282	0.09015431598900708	0.08449300404218162	0.07409096331342008	0.07595471463737606	0.056276214990898674	0.0870857154824977	0.08703979866326243	0.0945178706273284	0.08430435698157664
Bella_2	0.20968025078624	0.22271123183444488	0.0072397700319138105	0.21584807591676058	0.22359900529847732	0.236927881894728	0.21759910706019095	0.2174763301676604	0.22836976716267	0.2098260138190268	0.21975745556502257	0.21435009898438623	0.23543148323690674	0.21131439864570695	0.21916457576796675	0.22537881743376303	0.2262552179952348	0.23107337496490138	0.2258219714437664	0.22179901914615052	0.22184173190008047	0.22033704401429474	0.22934528851328861	0.21448505227792553	0.2205888487427002	0.22897551424457943	0.2206613248741341	0.22439573631421278	0.2307240500139993	0.2339909241085172	0.21753583952673597	0.23645283998324934	0.22213210859970334	0.2239940209522795	0.23032471200968505	0.22738796182702128	0.22421444025798853	0.22778150209680337	0.22482097661285885	0.22869643834432998	0.23419088231161808	0.2143619952918397	0.22529201337814592	0.22468592971769832	0.2230737007072854	0.2208414203610356	0.21879803899913575	0.22705090774319164	0.22711389864610632	0.227400772068427	0.22721404501599132	0.2066490751681968	0.22135520215471302	0.22363802910433972	0.21720355876971995	0.23335959310595797	0.21586944788758178	0.22191951327457082	0.2148157725955917	0.2200333736820682	0.2188409433966304	0.2142195869836498	0.21272100867375118	0.21926183108116515	0.22984804133850395	0.23125524305951053	0.21816792988432168	0.21345833378237264	0.21369236660687513	0.2228338188795161	0.228268743224223	0.2328881529180125	0.22282068580630165	0.22074511246006032	0.21537450820801043	0.22077227365822366	0.20715311824175892	0.22992062851815637	0.21950518085919146	0.22836339528951122	0.23138798287275605	0.22070039824589904	0.2150098937449003	0.20633044021260624	0.22482059115946426	0.20695788142829308	0.21356159976435216	0.2175543852393267	0.2209482182545875	0.22036905650621932	0.2260313868574584	0.22274910685414767	0.21866182436084675	0.23536221445566038	0.23208583557149254	0.22524660003362912	0.2152884481909906	0.22923054238090265	0.22679648750334314	0.23159969317119755	0.2202565658094165	0.21638513246153723	0.24013187579479423
Bella_21	0.287702668053726	0.2461927227341948	0.009724489739399477	0.25589105043927957	0.24100648822769752	0.25271475996188664	0.23600924647048369	0.229166892629751	0.22903620568148803	0.2442150206815635	0.24823338120258703	0.23857989779848857	0.26483743304502905	0.24330011504959403	0.23848476298283966	0.245692104274338	0.24967695883135735	0.24745563706565213	0.2596495918028224	0.2557738231786488	0.25949973645384433	0.24236944964936386	0.24740844709752102	0.2357768001013923	0.2599757663468143	0.24462517452581506	0.24685853193297644	0.25443243506699964	0.24099223546475249	0.24969532769526048	0.2391098887586668	0.2542753782046187	0.24601801645253565	0.2515036712247926	0.24014448729790366	0.2551432161098665	0.2403529649342631	0.2412852808116504	0.24992770893658672	0.2540273102058158	0.24166471541657916	0.23516692643442771	0.24619720549593344	0.2599804385149432	0.23571281846389042	0.2535909232400461	0.24216871902403705	0.2434347856613072	0.2513846993382934	0.24189934604364538	0.24819435933960804	0.26422557949252967	0.24766846164681622	0.2507480988542633	0.24712510269789625	0.2406266988400816	0.2600109976360699	0.24603984470783458	0.25731426577540417	0.25354269968416543	0.22651912501526653	0.22791064879280967	0.24921535050260865	0.25437054097448675	0.2321266612167355	0.25982987130782664	0.24013717261679596	0.22801474778730216	0.23338839909398573	0.24263425485684395	0.264898517344547	0.2557481831872779	0.24722850260234328	0.22688504424974082	0.26118557347203847	0.24117188751082352	0.23766227400203122	0.26372597056481273	0.25217450489562515	0.25385459165851043	0.23555836927469212	0.23825533705397872	0.24137690855455415	0.22698885873421745	0.23299372849768804	0.2545413517385425	0.2332408682148697	0.25046493210467063	0.23846010696943004	0.2434104505686081	0.2666293050480477	0.2568035859150353	0.24968193859692708	0.24059016985683576	0.2506157093655693	0.24304135122952603	0.23802325657744322	0.24879527621253647	0.2628957186752946	0.24048785392828878	0.2451945712456932	0.24690186743496792	0.2357970530669292
Bella_3	0.227096481660709	0.15570643957196773	0.010855617221122833	0.16036612222397195	0.15424190482562905	0.162642223864082	0.15908005942774847	0.1563081998612578	0.1586574465516113	0.1524181631353495	0.1621971025793576	0.1384849291016755	0.14601151533145423	0.15756549105206732	0.1669031915656126	0.16192149873150904	0.14494082946577797	0.1637510726344931	0.15515017223627278	0.15333925048567315	0.13692800644102082	0.15673840814318268	0.17577480306289417	0.15252038982682342	0.16491191626227494	0.1644950456296268	0.1714498433277758	0.16254749355593542	0.16427304624874559	0.15955918011045248	0.18153280598408622	0.17813112950950302	0.14198189255671434	0.1576302823311809	0.15208044887085306	0.15649147099070412	0.1688153967818012	0.16141678552223288	0.13807096574749983	0.14899992603556958	0.1378824593082167	0.1634685114343144	0.1501687786115503	0.1707143380679057	0.15291173756728232	0.1515924268521192	0.15455447566179006	0.14939642901785027	0.16362022516809838	0.15982409066664294	0.1543155650419467	0.1608939825132034	0.14818428052542934	0.13872793163463362	0.1529022507255591	0.14578564521677417	0.1634552119413009	0.161878014712799	0.14983478768398067	0.14221364709322695	0.17766855095138184	0.13020211783792474	0.13851459767323704	0.14009795500151043	0.1656178017311582	0.16050452454349118	0.15426681967809025	0.1489970079799779	0.15083135674181325	0.16046490839261918	0.15960862978566934	0.14574005871172813	0.15215265338808406	0.17405108076213943	0.14751815880159538	0.17111713490695124	0.1414314137896484	0.15029240472832048	0.152838893297266	0.13812152890197787	0.1773590221596243	0.16352284391788247	0.14139146295006239	0.13548978654175847	0.15575573957554567	0.1409426196167075	0.14720250359864656	0.14447845353787162	0.16113836494904646	0.16431223157622665	0.1490650629997715	0.1588108952324853	0.16852106525852883	0.17920701291820224	0.1616563364769875	0.16413231253245436	0.1534048045209592	0.16093735698372744	0.14716767797278194	0.16056269879451054	0.14754480285856833	0.1553303129589297	0.1520197922038711
Caesar_10	0.576432698800458	0.4997023889539527	0.004294699822888946	0.5110168902588722	0.5020508410737321	0.499159499580334	0.49184271251227935	0.49883830102441673	0.4996885652126399	0.5090539282193787	0.501934717683739	0.5054917671067206	0.5012866934379673	0.5008032263954764	0.5064804902571228	0.5034892742044428	0.5027596844689115	0.5023612615641189	0.4999104769611791	0.49754739538513776	0.49370646034689597	0.4976471928300958	0.5049745905433545	0.5016388723156608	0.4970235080332925	0.5053051620806556	0.48927922004156016	0.5064364313748255	0.49832624110543555	0.5011424417118665	0.4978858456532157	0.5024995443644936	0.496192995231312	0.49519870505641783	0.4924109966499578	0.49807902267495074	0.5026014804858411	0.5010935751657694	0.5035796209660598	0.498108464798961	0.5033840220881554	0.4985871931943009	0.49942000048398294	0.4977563016449831	0.4935061464119322	0.49860640016703717	0.49929423974456294	0.4912787836520727	0.5034743968113772	0.49651205226181816	0.503217706968473	0.4990128898871611	0.5028671707051365	0.4957209474681779	0.49719448277821143	0.5118034906252886	0.49653988164237	0.49921193448843626	0.4929363202167997	0.49689058641638906	0.5036173219561351	0.49640469100722534	0.4953842018364978	0.5039004617700094	0.5036234970405373	0.49844030360070773	0.5028241006144983	0.49621319446352335	0.5034584176668309	0.49960488474928005	0.5009328162058132	0.49221262118122155	0.49952719975476884	0.49892708840969296	0.49969308921401523	0.49599753128836044	0.4963497309086661	0.48981035835466874	0.49842977339887234	0.5032739281563731	0.49514091553096695	0.5087630588948623	0.5029516910316025	0.5009295629061356	0.5009265810787886	0.4943857679979457	0.5017609759077256	0.50052847368446	0.4977533492732338	0.4970713266242235	0.496823107308297	0.49943237456050515	0.49593156304547825	0.5022728979968878	0.5000583200624226	0.49386408987940666	0.5052378583328484	0.4996441113824976	0.5058827830306452	0.4973229520130551	0.49975490337625544	0.5018038760084633	0.4993120994570956
Caesar_5	0.615807337570787	0.5033140389070697	0.005062103322872861	0.5094517509817313	0.5015492986384574	0.5028519949184185	0.49883535132821927	0.4995544896833834	0.513830706589641	0.4988687723563583	0.49969311696233765	0.5130516719726375	0.5035306186265112	0.4994015258560884	0.5023394713413406	0.5022454970742284	0.5054917507987515	0.5003634509247514	0.5038703019731653	0.5115326226096296	0.49854108057567426	0.4972200095710961	0.5086222074574708	0.506072324211929	0.5055602110124519	0.5076924894085277	0.5117320279399731	0.5044813451990842	0.5073258612909466	0.5068456735615343	0.5083320508854452	0.5043319622455738	0.49202463490895193	0.5062919083316002	0.5027322944512556	0.49480699524899124	0.5130054628073842	0.5054003446881947	0.5072634417340073	0.5082261381210708	0.508653953724896	0.5094949882261289	0.5058801732609429	0.5032767978643723	0.5013654702529795	0.49630816462060695	0.5020078969427891	0.5079321050090405	0.5033884804337397	0.5139255054448898	0.4984206287051305	0.5035393125600808	0.5017445076774019	0.5012202390916327	0.5049904573064481	0.5099798599953271	0.5062648890289347	0.4971211698554299	0.5016560511020577	0.5058751966771962	0.4892779140597988	0.4981764228547387	0.49792538724699625	0.5112545411643752	0.5086168081900961	0.4994133734507443	0.5079933408940255	0.503578646305192	0.5086256570012991	0.5026570437753339	0.5014180014118517	0.5073301776773022	0.5039427271509997	0.5040741275463602	0.5001012314384107	0.500714698670604	0.5012342144894231	0.49511336974360803	0.5071209122632416	0.5071865104819584	0.5006748865000332	0.499071852416765	0.5010141698884559	0.5065644759352322	0.4957333439627586	0.5017569955740181	0.5026482328743658	0.5044994819641759	0.4926921330388944	0.5054618341332897	0.5068619380106842	0.5026048098583508	0.4968755698937068	0.5018496471100613	0.49935033407303825	0.5043440116169418	0.49505124349191	0.5063388548598008	0.51012190616259	0.5002047045870244	0.5003274411775568	0.4911095953172231	0.5044746183768958
Caesar_7	0.520777324279139	0.5010437512705199	0.005861835375468895	0.4973747653396663	0.49382056806759883	0.4928831596680545	0.5032614521945912	0.5051790615580152	0.5019023268263242	0.4994862552802581	0.4979810979831592	0.5027845801654869	0.49987970080440725	0.49373194419998717	0.5040741781852714	0.5011156035274293	0.5022790963852217	0.49962697156241814	0.49109998402298194	0.5006240792378966	0.49970757473143496	0.5038821156375478	0.49441643801597146	0.5091557371576981	0.5018463125308011	0.4976873904204603	0.49835768379249806	0.49959667559829307	0.509479780890298	0.4987510300874831	0.5092326154406966	0.5033259667254201	0.5010075090381512	0.4938268473563278	0.4947218266346462	0.49287360339936775	0.5051316497758817	0.5052187918613672	0.4997345261356327	0.499398626084742	0.4958000973239806	0.5030492871878898	0.5046302346414722	0.5063133339090499	0.505266003494841	0.5026992701373267	0.497377373597027	0.5111909328129021	0.49897908909829936	0.5068865789792739	0.5087115505698011	0.5102689551189455	0.5041588949874183	0.49753152011844776	0.5103571983387591	0.5008207364411656	0.5089483962676322	0.5055781836875559	0.5081868704203266	0.4997341126653774	0.48797039900175826	0.5161735164735558	0.4960675613206906	0.5032830282518687	0.5072086591436229	0.5034207263476069	0.5081830957348287	0.5097138850525006	0.49888128149031613	0.49343980671552323	0.5014344345179099	0.5047897813602944	0.49661632141227935	0.5019240841566832	0.49761722748818654	0.5008711116472508	0.49815674511285707	0.4927636773505253	0.4990363922913212	0.501462103292384	0.5034532447173943	0.5131515607324566	0.49557142965519224	0.5007006458970846	0.4927181920898143	0.49544360943818183	0.5136721216023168	0.49345936022050063	0.4993904098546041	0.5001866711945384	0.4995170615474468	0.5036377235818044	0.513626388713273	0.4862356314906476	0.5050535002505577	0.49535592953215113	0.5020689030567089	0.5016789151952424	0.4883293229077419	0.49798087809602015	0.49558419044432667	0.49778658507779155	0.4998128674732614
Caesar_9	0.534766227640154	0.5181812153261691	0.00436621152563586	0.5173649746400304	0.5185248974281654	0.5184435666915747	0.515385895441751	0.5256374014551632	0.5229786215365414	0.5233083169468379	0.5215263274624528	0.5202814936492277	0.529234218953833	0.5192365073994689	0.5143754406183704	0.515211412133119	0.5245285855684183	0.5166670217602374	0.5196846597348128	0.514765375394303	0.5098600975953304	0.5181242200520892	0.5223288111727584	0.5159312872554367	0.5163690420926578	0.5157952059479449	0.5201387341371726	0.5184651328692041	0.5181215809128114	0.5222039459295982	0.5167166199369242	0.5170795963726706	0.5212585626142556	0.5192436732899715	0.5143018626065172	0.5135406459484055	0.5172858172653403	0.5169381792371261	0.5233025199688385	0.521437078218311	0.5203354059324141	0.5154486760139554	0.5106175978539818	0.5149445759417643	0.5200518162196222	0.5199507662263099	0.5249599421648125	0.5148076476100948	0.5184715739078319	0.519303448421427	0.5131535913885219	0.517776885440881	0.5162214112906658	0.5122062529375058	0.5206808088800026	0.51913616311611	0.5221407630190619	0.5224103472518862	0.5203383522977612	0.5154298323850494	0.5265878118427395	0.5215170136258301	0.5181998954566353	0.5203098291409277	0.5118198791186227	0.5193801460031263	0.5153980785896024	0.5212974211303455	0.5234248581986166	0.5068796831163607	0.5154296894888735	0.5258873854607008	0.518965300810129	0.521969886357805	0.5142076508665963	0.5134387668786524	0.518111639942035	0.5097595014181571	0.5236266910223417	0.5262873640507353	0.5188005817966194	0.516856333344605	0.518442202203258	0.5224750449456741	0.5194662091474754	0.5207237339360189	0.5148834830762229	0.5264992877181871	0.515074426449112	0.5165924407820218	0.520357901683036	0.5201755016382411	0.5229205015871661	0.5100132991699421	0.512478271644769	0.5093256961654771	0.5176175158489009	0.5178633264783815	0.5120694799643428	0.5160251552183475	0.5213394184252652	0.5094573272088576	0.5121827131288227
Center Hill_1	0.542574048830594	0.4874295440234495	0.009388288088481014	0.4859697563721289	0.4863747752085938	0.49859657690754416	0.4890150429764475	0.49209671244482245	0.48623331826064203	0.4745802468279504	0.4944819224151847	0.49748989223724815	0.49251038262086466	0.48587534084510886	0.4923130994938002	0.4807918398455153	0.48215811040254203	0.48278737129540994	0.4856693727111303	0.49499095576711694	0.48359072202849157	0.48600817673793545	0.4737986240247777	0.4777152528614566	0.4820543692399219	0.4577141246093797	0.49197127652847383	0.49644072550830154	0.48618691430659666	0.48554713525515986	0.4918122109251913	0.4751610363803717	0.4735653238337125	0.4995115973302486	0.4963304143697552	0.48835736168218596	0.48908764426190826	0.4601574996050424	0.47537582228483616	0.484920653011753	0.4907900067957927	0.4812801239450682	0.46998624488348445	0.4947353325347112	0.4792232151646576	0.4959908733746635	0.4815910031731105	0.4907924011704236	0.490171090514578	0.4806045776605378	0.47640319319014574	0.47931830094763533	0.4878746250615786	0.49660875570618856	0.5016586639062988	0.49170735499977397	0.49640352778034935	0.49245955405025554	0.4881141058558505	0.48198867544927426	0.49709442405034443	0.49312131716005175	0.4871399447544748	0.49237588261287923	0.4852010181100481	0.47916514358619416	0.5026685216579648	0.4806425247781672	0.5064560302791524	0.48252314538509933	0.500458027860723	0.4764806561599603	0.47888375143412554	0.49508620704801787	0.4909745234219114	0.5072864609584958	0.4796200715079917	0.4963256875929716	0.49819165840868673	0.49964089107412185	0.4858455350251169	0.47606640776126596	0.49084330416441396	0.4771293764695574	0.4927653674721549	0.5034619692541636	0.4792759314801129	0.48868507137939704	0.49089726469103007	0.4971257765010371	0.4901387194977778	0.4911912296292726	0.4823661998905223	0.4985520314553755	0.477418793391408	0.5009315450262258	0.4765028920332442	0.4766503474599982	0.49491161764693536	0.4712494508083271	0.4945047823133716	0.479656282910646	0.49250539066028665
Center Hill_2	0.521918189776926	0.4973377212691195	0.007518261733683702	0.5084720881330459	0.49472196398007734	0.49249842523720594	0.484953369662231	0.5030308061376882	0.49685783228489006	0.5083758463386883	0.5107756716027696	0.49461866075341865	0.5129366564350848	0.5004466854163102	0.4905118108970307	0.5067646007491168	0.5017312707488227	0.49642137935104197	0.501331786031635	0.5100074548290983	0.48820481069083	0.49805468608317005	0.4990567977432096	0.5034809094413764	0.5036414360689674	0.49981598123209214	0.4840555119977419	0.5002347435948463	0.49410108360880367	0.4929049891325268	0.5008732145066128	0.50076179950464	0.4819226947720044	0.5012710692701137	0.4935709687474422	0.5020860276916208	0.49407510852561964	0.5074200470970051	0.49928876217146617	0.48004243429050747	0.4950432449502688	0.5007359994986609	0.4966970823541459	0.49484794950860733	0.5077358909725789	0.4950146490498119	0.5006082638250787	0.49608255539140905	0.4913558101201992	0.497895243427374	0.48838184426870973	0.5108061788074643	0.4933569822677049	0.5002338220051281	0.4933286960027815	0.49498251082992384	0.4960418447399475	0.48568665990554805	0.4889755469283581	0.49019524215648475	0.4941584598832822	0.490949273223694	0.49265813292771116	0.509581684501725	0.4998380542009842	0.48149642925457464	0.49573500036718693	0.497653145039121	0.4849516925193849	0.5024042133927195	0.48668071057103307	0.5047487179329262	0.5026718613217799	0.49988271600287226	0.48833881802010076	0.4951595237824551	0.5037195529392258	0.49190028707764816	0.5041811579735473	0.5028556696199893	0.49287733408739554	0.4921036173822668	0.49421971486347516	0.5244501517480944	0.5046861543073009	0.5028077703857197	0.49921401942747096	0.49326000582485086	0.4907807913462003	0.507425284147268	0.504526663979686	0.4855884087152084	0.49657526588454975	0.49585798405337306	0.50211406951714	0.49782092885750295	0.4943637773498981	0.4896781789335786	0.49287465750731135	0.49552310100690306	0.49920309021907927	0.49987190277345633	0.4910587522732906
Center Hill_3	0.459647365526037	0.4774968297797553	0.00700074670669071	0.48732776672883027	0.47385767925381805	0.4843762129504063	0.4787391496384179	0.47568171379674956	0.4671789158373272	0.48217204604078573	0.4786637983940692	0.48356136645069286	0.4687780329482448	0.4795586799506155	0.4927909625961312	0.4793081654960469	0.4814433913556098	0.4657981613634031	0.48404674753931237	0.4852990874827296	0.48470345306867374	0.47393815252292515	0.47935544285891546	0.4740271892709731	0.4825520520258026	0.4652133326396523	0.4793986814338262	0.4754378952913589	0.4795555659402282	0.48473023764456075	0.48710742885267805	0.4819113223009009	0.4598272252518542	0.48077802741018927	0.48352035059588155	0.47300023197500096	0.4690047024541269	0.48563968898339593	0.47583856463864954	0.4740840017040703	0.4807769450671483	0.4720378350268608	0.4793333146947766	0.4757256313260571	0.47816053899047334	0.4766135320748353	0.4700342341758064	0.4695216576659494	0.46239069990144643	0.48788310603690044	0.48801698833615775	0.45939558926127966	0.4783445619327854	0.48086194733507354	0.4762023903040486	0.488243354610076	0.46970913316966745	0.47277150571079746	0.4746694360304348	0.4823009600445887	0.47199376086780426	0.47250423104360395	0.4718343266115595	0.4813927369694828	0.48194061526081	0.4698996772066106	0.4766290306029433	0.47976521196074806	0.4839928685009491	0.4739786818329151	0.48983208349151347	0.47779132089088155	0.48032105627418176	0.46679544136343454	0.48562649939224856	0.4717170356362188	0.4698190261500496	0.4782286519659616	0.4823707296108361	0.4759144052720757	0.47214528110780757	0.47023160216235615	0.4792862816521177	0.4858840949851725	0.4663257123371774	0.48000154604212597	0.4772422087308607	0.4864920346467403	0.48115127258278056	0.4686469550787645	0.4756155175252512	0.4888016058913922	0.4758880746319154	0.48128947097366714	0.46290682936944755	0.4745377205133666	0.4715763910931596	0.4838251890821325	0.482022607433891	0.4720879182289464	0.48469915405128966	0.4783337506784601	0.4871455818898632
Center Hill_7	0.44478009669446	0.4631392083944943	0.007453007271073683	0.4667861575284818	0.4559701291606041	0.4715006767670141	0.4587570997224762	0.4595048737283033	0.46085696105512175	0.46950658071264606	0.4547902889521207	0.47431098135897654	0.4517658571223492	0.46463557812354045	0.4607481303768545	0.4673149326074457	0.46399181106901694	0.47356616686727376	0.45117645782974647	0.47209287811903083	0.46480244943570875	0.45899794528094745	0.47659130923069476	0.46394352292751734	0.4653153240078619	0.46119523497947484	0.46184313743909444	0.459236218800944	0.46864533287153726	0.47313547521413163	0.457170437020627	0.4643519007676135	0.456472185846226	0.4637265829275081	0.47126172649463705	0.4624474843602655	0.45585412806192716	0.46909939782794574	0.4649746476658408	0.45915364638449874	0.4789956743497883	0.4650447395820379	0.46513685216084383	0.4506577032854453	0.4516381311655714	0.45008850834231723	0.46717607623503066	0.46046563980015426	0.4712694482665815	0.4739895323329415	0.4595661251570215	0.4564247395943983	0.45785201997793457	0.4720500257784151	0.4569487143317812	0.4773561467672536	0.4631287531297042	0.4668052285238945	0.45943469374569035	0.4624995252094503	0.46245390063291353	0.461961965453719	0.46149584243247105	0.4635552188089542	0.46403204217100075	0.45584980065065944	0.46363671561496544	0.45151581420697345	0.4550566599848696	0.46922468449426086	0.47764440064187175	0.46025893394006323	0.4580726093876274	0.4620998138950213	0.48389161601980546	0.4505109447714857	0.44803785229295623	0.47415647834222274	0.45327422924422317	0.4629622791142486	0.46631947404044966	0.46163808366940456	0.4701109840509519	0.46763678027710476	0.4654888147171326	0.46927682732165565	0.46843667413814694	0.46259975693425726	0.46934863757925244	0.45198473085423346	0.46190313794554927	0.46599494662194296	0.45872839044790276	0.47159843047811345	0.45888282720113305	0.44637903760164166	0.47079789343652706	0.46513226209202346	0.46546187255860927	0.4469721507652571	0.46035052884342975	0.4627565788975251	0.4644082904946171
Center Hill_8	0.558361893346004	0.4769571412722103	0.007094415254793826	0.4804672066293317	0.4681220174637406	0.4789478490986724	0.47466435207378843	0.4708630084607747	0.4670460285906068	0.4708017432244468	0.47023680674908447	0.493950975383902	0.47823307634019885	0.47111184670662665	0.4810844461368757	0.48839674622881873	0.48669965039421614	0.48601193388321845	0.46911661894501216	0.4716158586760958	0.4724508322776772	0.47733372919703443	0.48645603553449634	0.48373761790942943	0.4773818904741084	0.4911552667629477	0.47718816393000213	0.46699397290922257	0.47904475943639147	0.4828691785980928	0.47171111947457706	0.47585066413615196	0.47460141313284415	0.4682048339579479	0.477936471341624	0.48252342568105666	0.47258844814315465	0.47164795470492693	0.4794774333763415	0.46321284253763345	0.48951338515984033	0.48460246356256126	0.4741824010303167	0.4815586314635387	0.4732001797204039	0.4639815595417439	0.48645940936198867	0.4810244484416635	0.483519011061113	0.4775033632309856	0.47663596301117406	0.47617797243171184	0.46058834114813973	0.4807402243868625	0.47883401737180825	0.4772128623702572	0.4843536357290574	0.4808734061539068	0.4898719857966109	0.4760324616733549	0.48858752488105717	0.47633041650397984	0.48404366272759936	0.4846857820132592	0.47880679481943006	0.46473261417543255	0.48435905871062457	0.4673040222274476	0.47793403247024246	0.48248570259123885	0.4799202188244422	0.47281179597921885	0.4830869302414655	0.4720812918971999	0.49106683766023446	0.474189931131573	0.4740459680313899	0.4753624521823481	0.4708868324055489	0.46504149580052123	0.4759143738118161	0.4717148983063889	0.4791460922763484	0.47382576697432993	0.477025642829396	0.47585797304640004	0.48085700025289874	0.4662611603441317	0.4786209586890077	0.46570096610517164	0.4822604706094981	0.47015138427966535	0.4661434189233419	0.4764506648110276	0.4832712342804595	0.4773938716963732	0.47734770295592005	0.48912188528665185	0.47719301945722603	0.46623110082485	0.4769165894324996	0.46803190354741386	0.4759107420578676
Dalton_2	0.564717697517505	0.4808497919615072	0.006097081773144031	0.469035113825883	0.47964849477450744	0.4907906594468232	0.47969849960068645	0.48155773187403467	0.481559747044223	0.4772658034968578	0.4707871707267827	0.48562393398168874	0.46495951350698517	0.4731710644126702	0.48158934464402675	0.4822882002302114	0.4902358509201777	0.48601276358571616	0.47494339729481877	0.47268132111325367	0.4828496445498737	0.48549926444328156	0.48146350269956356	0.4911860243624833	0.4720681413385983	0.48003159853441324	0.4787496520797614	0.47310278527296995	0.4787825118790911	0.4732685454257809	0.4821917031062108	0.4840800082403593	0.4711825025942417	0.4792116401279586	0.47951225280691034	0.47804948445237044	0.4827944105384026	0.4856534894707095	0.47732860686226447	0.48665096693293386	0.49019160363711967	0.4743311298317834	0.4712050090659147	0.47960968963371814	0.48235860723554536	0.4762947617679828	0.4841581452197484	0.48662019552358393	0.4796345632022105	0.47686957954384535	0.4768308769560947	0.48587329175234667	0.4777010077003711	0.48521678200058416	0.4902940568790414	0.4847554515998179	0.47903666806584494	0.4900597112379477	0.4802966741067254	0.49192009149650223	0.4902094421216186	0.48524093665000384	0.4736725993199228	0.4854723019730837	0.47700786466765266	0.4880402902003596	0.48896789072046154	0.4831548771114141	0.4844881447410719	0.49437104175840035	0.4921757522918961	0.4803738839488723	0.48113196137990877	0.4833856799132353	0.4873839968575737	0.4737817983968287	0.4789909297137548	0.47532371585051286	0.4718355314898709	0.4814037075049999	0.4764816749048196	0.48494765212362617	0.4845054928124569	0.47143895471399794	0.47173111671692164	0.484321952532939	0.4835831021470679	0.47904272418188026	0.48445090751080483	0.47975287376303816	0.48463991794484407	0.48090019952656804	0.479354693044214	0.4719537983627372	0.48668581678550527	0.48666787782269305	0.4694557697285607	0.48012783785344654	0.48943509367850024	0.474537374488757	0.4759043505953875	0.47979802485893275	0.480086400787336
